Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (84) exp_aritmetica -> . op_resta
    (85) exp_aritmetica -> . op_multiplicacion
    (86) exp_aritmetica -> . op_division
    (103) exp_logica -> . exl_and
    (104) exp_logica -> . exl_or
    (105) exp_logica -> . exl_not
    (26) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (27) llamada_funcion -> . name PARABRE PARCIERRA
    (91) exp_relacional -> . exr_igual
    (92) exp_relacional -> . exr_diferente
    (93) exp_relacional -> . exr_menorque
    (94) exp_relacional -> . exr_mayorque
    (95) exp_relacional -> . exr_menorigual
    (96) exp_relacional -> . exr_mayorigual
    (60) operacion_sis -> . func_concatena
    (61) operacion_sis -> . func_substraer
    (62) operacion_sis -> . func_hoy
    (63) operacion_sis -> . func_contar
    (64) operacion_sis -> . func_suma
    (65) operacion_sis -> . func_cas
    (195) variable -> . ARROBA name
    (193) op_between -> . expresion BETWEEN expresion AND expresion
    (194) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (196) parentesis -> . PARABRE expresion PARCIERRA
    (197) numero -> . NINT
    (198) numero -> . NBIT
    (199) numero -> . NDECIMAL
    (200) name_columna -> . NOMBRE
    (87) op_suma -> . expresion MAS expresion
    (88) op_resta -> . expresion RESTA expresion
    (89) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (90) op_division -> . expresion DIVISION expresion
    (106) exl_and -> . expresion AND expresion
    (107) exl_or -> . expresion OR expresion
    (108) exl_not -> . RNOT expresion
    (201) name -> . NOMBRE
    (97) exr_igual -> . expresion IGUALIGUAL expresion
    (98) exr_diferente -> . expresion DIFERENTE expresion
    (99) exr_menorque -> . expresion MENORQUE expresion
    (100) exr_mayorque -> . expresion MAYORQUE expresion
    (101) exr_menorigual -> . expresion MENORIGUAL expresion
    (102) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (66) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (67) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (68) func_hoy -> . HOY PARABRE PARCIERRA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 51
    FECHAHORA       shift and go to state 52
    CADENA          shift and go to state 53
    ARROBA          shift and go to state 76
    IF              shift and go to state 77
    PARABRE         shift and go to state 63
    NINT            shift and go to state 78
    NBIT            shift and go to state 79
    NDECIMAL        shift and go to state 80
    NOMBRE          shift and go to state 81
    RNOT            shift and go to state 82
    CONCATENA       shift and go to state 83
    SUBSTRAER       shift and go to state 84
    HOY             shift and go to state 85
    CONTAR          shift and go to state 86
    SUMA            shift and go to state 87
    CAS             shift and go to state 88

    name                           shift and go to state 62
    expresion                      shift and go to state 414
    exp_aritmetica                 shift and go to state 41
    exp_logica                     shift and go to state 42
    llamada_funcion                shift and go to state 43
    exp_relacional                 shift and go to state 44
    operacion_sis                  shift and go to state 45
    variable                       shift and go to state 46
    op_between                     shift and go to state 47
    exp_if                         shift and go to state 48
    parentesis                     shift and go to state 49
    numero                         shift and go to state 50
    name_columna                   shift and go to state 54
    op_suma                        shift and go to state 55
    op_resta                       shift and go to state 56
    op_multiplicacion              shift and go to state 57
    op_division                    shift and go to state 58
    exl_and                        shift and go to state 59
    exl_or                         shift and go to state 60
    exl_not                        shift and go to state 61
    exr_igual                      shift and go to state 64
    exr_diferente                  shift and go to state 65
    exr_menorque                   shift and go to state 66
    exr_mayorque                   shift and go to state 67
    exr_menorigual                 shift and go to state 68
    exr_mayorigual                 shift and go to state 69
    func_concatena                 shift and go to state 70
    func_substraer                 shift and go to state 71
    func_hoy                       shift and go to state 72
    func_contar                    shift and go to state 73
    func_suma                      shift and go to state 74
    func_cas                       shift and go to state 75

state 403

    (76) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL . expresion PTCOMA
    (178) expresion -> . exp_aritmetica
    (179) expresion -> . exp_logica
    (180) expresion -> . llamada_funcion
    (181) expresion -> . exp_relacional
    (182) expresion -> . operacion_sis
    (183) expresion -> . variable
    (184) expresion -> . op_between
    (185) expresion -> . exp_if
    (186) expresion -> . parentesis
    (187) expresion -> . numero
    (188) expresion -> . FECHA
    (189) expresion -> . FECHAHORA
    (190) expresion -> . CADENA
    (191) expresion -> . name_columna
    (83) exp_aritmetica -> . op_suma
    (84) exp_aritmetica -> . op_resta
    (85) exp_aritmetica -> . op_multiplicacion
    (86) exp_aritmetica -> . op_division
    (103) exp_logica -> . exl_and
    (104) exp_logica -> . exl_or
    (105) exp_logica -> . exl_not
    (26) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (27) llamada_funcion -> . name PARABRE PARCIERRA
    (91) exp_relacional -> . exr_igual
    (92) exp_relacional -> . exr_diferente
    (93) exp_relacional -> . exr_menorque
    (94) exp_relacional -> . exr_mayorque
    (95) exp_relacional -> . exr_menorigual
    (96) exp_relacional -> . exr_mayorigual
    (60) operacion_sis -> . func_concatena
    (61) operacion_sis -> . func_substraer
    (62) operacion_sis -> . func_hoy
    (63) operacion_sis -> . func_contar
    (64) operacion_sis -> . func_suma
    (65) operacion_sis -> . func_cas
    (195) variable -> . ARROBA name
    (193) op_between -> . expresion BETWEEN expresion AND expresion
    (194) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (196) parentesis -> . PARABRE expresion PARCIERRA
    (197) numero -> . NINT
    (198) numero -> . NBIT
    (199) numero -> . NDECIMAL
    (200) name_columna -> . NOMBRE
    (87) op_suma -> . expresion MAS expresion
    (88) op_resta -> . expresion RESTA expresion
    (89) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (90) op_division -> . expresion DIVISION expresion
    (106) exl_and -> . expresion AND expresion
    (107) exl_or -> . expresion OR expresion
    (108) exl_not -> . RNOT expresion
    (201) name -> . NOMBRE
    (97) exr_igual -> . expresion IGUALIGUAL expresion
    (98) exr_diferente -> . expresion DIFERENTE expresion
    (99) exr_menorque -> . expresion MENORQUE expresion
    (100) exr_mayorque -> . expresion MAYORQUE expresion
    (101) exr_menorigual -> . expresion MENORIGUAL expresion
    (102) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (66) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (67) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (68) func_hoy -> . HOY PARABRE PARCIERRA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 51
    FECHAHORA       shift and go to state 52
    CADENA          shift and go to state 53
    ARROBA          shift and go to state 76
    IF              shift and go to state 77
    PARABRE         shift and go to state 63
    NINT            shift and go to state 78
    NBIT            shift and go to state 79
    NDECIMAL        shift and go to state 80
    NOMBRE          shift and go to state 81
    RNOT            shift and go to state 82
    CONCATENA       shift and go to state 83
    SUBSTRAER       shift and go to state 84
    HOY             shift and go to state 85
    CONTAR          shift and go to state 86
    SUMA            shift and go to state 87
    CAS             shift and go to state 88

    name                           shift and go to state 62
    expresion                      shift and go to state 415
    exp_aritmetica                 shift and go to state 41
    exp_logica                     shift and go to state 42
    llamada_funcion                shift and go to state 43
    exp_relacional                 shift and go to state 44
    operacion_sis                  shift and go to state 45
    variable                       shift and go to state 46
    op_between                     shift and go to state 47
    exp_if                         shift and go to state 48
    parentesis                     shift and go to state 49
    numero                         shift and go to state 50
    name_columna                   shift and go to state 54
    op_suma                        shift and go to state 55
    op_resta                       shift and go to state 56
    op_multiplicacion              shift and go to state 57
    op_division                    shift and go to state 58
    exl_and                        shift and go to state 59
    exl_or                         shift and go to state 60
    exl_not                        shift and go to state 61
    exr_igual                      shift and go to state 64
    exr_diferente                  shift and go to state 65
    exr_menorque                   shift and go to state 66
    exr_mayorque                   shift and go to state 67
    exr_menorigual                 shift and go to state 68
    exr_mayorigual                 shift and go to state 69
    func_concatena                 shift and go to state 70
    func_substraer                 shift and go to state 71
    func_hoy                       shift and go to state 72
    func_contar                    shift and go to state 73
    func_suma                      shift and go to state 74
    func_cas                       shift and go to state 75

state 404

    (77) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (178) expresion -> . exp_aritmetica
    (179) expresion -> . exp_logica
    (180) expresion -> . llamada_funcion
    (181) expresion -> . exp_relacional
    (182) expresion -> . operacion_sis
    (183) expresion -> . variable
    (184) expresion -> . op_between
    (185) expresion -> . exp_if
    (186) expresion -> . parentesis
    (187) expresion -> . numero
    (188) expresion -> . FECHA
    (189) expresion -> . FECHAHORA
    (190) expresion -> . CADENA
    (191) expresion -> . name_columna
    (83) exp_aritmetica -> . op_suma
    (84) exp_aritmetica -> . op_resta
    (85) exp_aritmetica -> . op_multiplicacion
    (86) exp_aritmetica -> . op_division
    (103) exp_logica -> . exl_and
    (104) exp_logica -> . exl_or
    (105) exp_logica -> . exl_not
    (26) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (27) llamada_funcion -> . name PARABRE PARCIERRA
    (91) exp_relacional -> . exr_igual
    (92) exp_relacional -> . exr_diferente
    (93) exp_relacional -> . exr_menorque
    (94) exp_relacional -> . exr_mayorque
    (95) exp_relacional -> . exr_menorigual
    (96) exp_relacional -> . exr_mayorigual
    (60) operacion_sis -> . func_concatena
