Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    RESTA           reduce using rule 107 (exl_and -> expresion AND expresion .)
    MULTIPLICACION  reduce using rule 107 (exl_and -> expresion AND expresion .)
    DIVISION        reduce using rule 107 (exl_and -> expresion AND expresion .)
    OR              reduce using rule 107 (exl_and -> expresion AND expresion .)
    IGUALIGUAL      reduce using rule 107 (exl_and -> expresion AND expresion .)
    DIFERENTE       reduce using rule 107 (exl_and -> expresion AND expresion .)
    MENORQUE        reduce using rule 107 (exl_and -> expresion AND expresion .)
    MAYORQUE        reduce using rule 107 (exl_and -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 107 (exl_and -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 107 (exl_and -> expresion AND expresion .)
    NOMBRE          reduce using rule 107 (exl_and -> expresion AND expresion .)

  ! BETWEEN         [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MAS             [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! AND             [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! OR              [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! NOMBRE          [ reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .) ]
  ! BETWEEN         [ shift and go to state 129 ]
  ! MAS             [ shift and go to state 132 ]
  ! RESTA           [ shift and go to state 133 ]
  ! MULTIPLICACION  [ shift and go to state 134 ]
  ! DIVISION        [ shift and go to state 135 ]
  ! AND             [ shift and go to state 130 ]
  ! OR              [ shift and go to state 136 ]
  ! IGUALIGUAL      [ shift and go to state 137 ]
  ! DIFERENTE       [ shift and go to state 138 ]
  ! MENORQUE        [ shift and go to state 139 ]
  ! MAYORQUE        [ shift and go to state 140 ]
  ! MENORIGUAL      [ shift and go to state 141 ]
  ! MAYORIGUAL      [ shift and go to state 142 ]
  ! NOMBRE          [ shift and go to state 143 ]

    name_columna                   shift and go to state 131

state 334

    (202) exp_if -> IF PARABRE expresion COMA expresion . COMA expresion PARCIERRA
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    COMA            shift and go to state 379
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 335

    (75) func_concatena -> CONCATENA PARABRE expresion COMA expresion . PARCIERRA
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    PARCIERRA       shift and go to state 380
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 336

    (76) func_substraer -> SUBSTRAER PARABRE expresion COMA numero . COMA numero PARCIERRA

    COMA            shift and go to state 381


state 337

    (80) func_cas -> CAS PARABRE expresion AS tipo_dato . PARCIERRA

    PARCIERRA       shift and go to state 382


state 338

    (199) ca_else -> ELSE THEN expresion .
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    END             reduce using rule 199 (ca_else -> ELSE THEN expresion .)
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 339

    (198) ca_when -> WHEN expresion THEN expresion .
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    WHEN            reduce using rule 198 (ca_when -> WHEN expresion THEN expresion .)
    ELSE            reduce using rule 198 (ca_when -> WHEN expresion THEN expresion .)
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 340

    (130) dato_con_caract -> name tipo_dato . caracteristicas
    (129) dato_sin_caract -> name tipo_dato .
    (133) caracteristicas -> . caracteristica caracteristicas
    (134) caracteristicas -> . caracteristica
    (135) caracteristica -> . caract_nulo
    (136) caracteristica -> . caract_no_nulo
    (137) caracteristica -> . caract_primary_key
    (138) caracteristica -> . refererencia_tabla
    (140) caract_nulo -> . NULL
    (141) caract_no_nulo -> . NOT NULL
    (142) caract_primary_key -> . PRIMARY KEY
    (139) refererencia_tabla -> . REFERENCE name PARABRE name PARCIERRA

    COMA            reduce using rule 129 (dato_sin_caract -> name tipo_dato .)
    PARCIERRA       reduce using rule 129 (dato_sin_caract -> name tipo_dato .)
    NULL            shift and go to state 389
    NOT             shift and go to state 390
    PRIMARY         shift and go to state 391
    REFERENCE       shift and go to state 392

    caracteristicas                shift and go to state 383
    caracteristica                 shift and go to state 384
    caract_nulo                    shift and go to state 385
    caract_no_nulo                 shift and go to state 386
    caract_primary_key             shift and go to state 387
    refererencia_tabla             shift and go to state 388

state 341

    (111) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 393


state 342

    (124) datos -> dato COMA . datos
    (124) datos -> . dato COMA datos
    (125) datos -> . dato
    (126) dato -> . dato_con_caract
    (127) dato -> . dato_sin_caract
    (128) dato -> . foreign_key
    (130) dato_con_caract -> . name tipo_dato caracteristicas
    (129) dato_sin_caract -> . name tipo_dato
    (132) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (209) name -> . NOMBRE

    FOREIGN         shift and go to state 292
    NOMBRE          shift and go to state 103

    dato                           shift and go to state 288
    datos                          shift and go to state 394
    dato_con_caract                shift and go to state 289
    dato_sin_caract                shift and go to state 290
    foreign_key                    shift and go to state 291
    name                           shift and go to state 286

state 343

    (132) foreign_key -> FOREIGN KEY . PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARABRE         shift and go to state 395


state 344

    (38) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA . AS BEGIN instrucciones END PTCOMA
