Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    BIT             shift and go to state 238
    DECIMAL         shift and go to state 239
    DATE            shift and go to state 240
    DATETIME        shift and go to state 241
    NCHAR           shift and go to state 244
    NVARCHAR        shift and go to state 245

    tipo_dato                      shift and go to state 410
    dato_char                      shift and go to state 242
    dato_varchar                   shift and go to state 243

state 384

    (31) declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 411


state 385

    (26) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN . tipo_dato AS BEGIN instrucciones END PTCOMA
    (165) tipo_dato -> . INT
    (166) tipo_dato -> . BIT
    (167) tipo_dato -> . DECIMAL
    (168) tipo_dato -> . DATE
    (169) tipo_dato -> . DATETIME
    (170) tipo_dato -> . dato_char
    (171) tipo_dato -> . dato_varchar
    (172) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (173) dato_char -> . NCHAR
    (174) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (175) dato_varchar -> . NVARCHAR

    INT             shift and go to state 237
    BIT             shift and go to state 238
    DECIMAL         shift and go to state 239
    DATE            shift and go to state 240
    DATETIME        shift and go to state 241
    NCHAR           shift and go to state 244
    NVARCHAR        shift and go to state 245

    tipo_dato                      shift and go to state 412
    dato_char                      shift and go to state 242
    dato_varchar                   shift and go to state 243

state 386

    (27) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    INSERT          shift and go to state 26
    DELETE          shift and go to state 27
    UPDATE          shift and go to state 28
    ALTER           shift and go to state 30
    DROP            shift and go to state 31
    TRUNCATE        shift and go to state 32
    DECLARE         shift and go to state 34
    SET             shift and go to state 29
    EXEC            shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 413
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22

state 387

    (143) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES . PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 414


state 388

    (150) condiciones_opt -> WHERE name operador_relacional expresion .
    (198) op_between -> expresion . BETWEEN expresion AND expresion
    (197) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (205) name_columna -> . NOMBRE

    PTCOMA          reduce using rule 150 (condiciones_opt -> WHERE name operador_relacional expresion .)
    BETWEEN         shift and go to state 120
    MAS             shift and go to state 123
    RESTA           shift and go to state 124
    MULTIPLICACION  shift and go to state 125
    DIVISION        shift and go to state 126
    AND             shift and go to state 121
    OR              shift and go to state 127
    IGUALIGUAL      shift and go to state 128
    DIFERENTE       shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MENORIGUAL      shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    NOMBRE          shift and go to state 134

    name_columna                   shift and go to state 122

state 389

    (144) f_update -> UPDATE name SET set_list WHERE name IGUAL . expresion PTCOMA
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    name                           shift and go to state 73
    expresion                      shift and go to state 415
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
