Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . declarar_var
    (15) instruccion -> . asignacion_variable
    (16) instruccion -> . declarar_procedure
    (17) instruccion -> . exec_procedure
    (18) instruccion -> . declarar_funcion
    (19) instruccion -> . ins_if
    (20) instruccion -> . ins_while
    (21) instruccion -> . func_return
    (48) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (155) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (151) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (166) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (47) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (35) exec_procedure -> . EXEC name valores_proc PTCOMA
    (36) exec_procedure -> . EXEC name PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (23) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (22) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (24) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 22
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    UPDATE          shift and go to state 27
    ALTER           shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    DECLARE         shift and go to state 32
    SET             shift and go to state 28
    EXEC            shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    RETURN          shift and go to state 34

    instrucciones                  shift and go to state 391
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    declarar_var                   shift and go to state 14
    asignacion_variable            shift and go to state 15
    declarar_procedure             shift and go to state 16
    exec_procedure                 shift and go to state 17
    declarar_funcion               shift and go to state 18
    ins_if                         shift and go to state 19
    ins_while                      shift and go to state 20
    func_return                    shift and go to state 21

state 364

    (143) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES . PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 392


state 365

    (157) condiciones_opt -> WHERE name operador_relacional expresion .
    (196) op_between -> expresion . BETWEEN expresion AND expresion
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          reduce using rule 157 (condiciones_opt -> WHERE name operador_relacional expresion .)
    BETWEEN         shift and go to state 114
    MAS             shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    AND             shift and go to state 115
    OR              shift and go to state 120
    IGUALIGUAL      shift and go to state 121
    DIFERENTE       shift and go to state 122
    MENORQUE        shift and go to state 123
    MAYORQUE        shift and go to state 124
    MENORIGUAL      shift and go to state 125
    MAYORIGUAL      shift and go to state 126


state 366

    (151) f_update -> UPDATE name SET set_list WHERE name IGUAL . expresion PTCOMA
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    name                           shift and go to state 63
    expresion                      shift and go to state 393
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 367

    (116) alter_add -> ADD COLUMN name tipo_dato .

    PTCOMA          reduce using rule 116 (alter_add -> ADD COLUMN name tipo_dato .)


state 368

    (117) alter_add -> ADD CONSTRAINT name FOREIGN . KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    KEY             shift and go to state 394


state 369

    (120) alter_modify -> MODIFY COLUMN name tipo_dato .

    PTCOMA          reduce using rule 120 (alter_modify -> MODIFY COLUMN name tipo_dato .)


state 370

    (166) alter_procedure -> ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 395


state 371

    (167) alter_procedure -> ALTER PROCEDURE name AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 396


state 372

    (177) dato_char -> NCHAR PARABRE NINT PARCIERRA .

    PTCOMA          reduce using rule 177 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
