Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)


state 355

    (54) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .

    SELECT          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    CREATE          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    USE             reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    INSERT          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    DELETE          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    FECHA           reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    FECHAHORA       reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    CADENA          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    ALTER           reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    DROP            reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    TRUNCATE        reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    DECLARE         reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    SET             reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    EXEC            reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    RETURN          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    RNOT            reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    ARROBA          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    PARABRE         reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NINT            reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NBIT            reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NDECIMAL        reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NOMBRE          reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    $end            reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    END             reduce using rule 54 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)


state 356

    (60) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    USE             reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHA           reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHAHORA       reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    DROP            reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    TRUNCATE        reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    DECLARE         reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    SET             reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    EXEC            reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    RNOT            reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    ARROBA          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    PARABRE         reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NINT            reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NBIT            reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NDECIMAL        reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NOMBRE          reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    $end            reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    END             reduce using rule 60 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)


state 357

    (61) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .

    SELECT          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    CREATE          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    USE             reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    INSERT          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    DELETE          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    FECHA           reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    FECHAHORA       reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    CADENA          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    ALTER           reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    DROP            reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    TRUNCATE        reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    DECLARE         reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    SET             reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    EXEC            reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    RETURN          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    RNOT            reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    ARROBA          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    PARABRE         reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NINT            reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NBIT            reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NDECIMAL        reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    NOMBRE          reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    $end            reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)
    END             reduce using rule 61 (func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA .)


state 358

    (114) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE . name PARCIERRA
    (161) name -> . NOMBRE

    NOMBRE          shift and go to state 61

    name                           shift and go to state 361

state 359

    (22) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 362


state 360

    (98) alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES . name PARABRE name PARCIERRA
    (161) name -> . NOMBRE

    NOMBRE          shift and go to state 61

    name                           shift and go to state 363

state 361

    (114) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name . PARCIERRA

    PARCIERRA       shift and go to state 364


state 362

    (22) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .

    SELECT          reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    CREATE          reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    USE             reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    INSERT          reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DELETE          reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    FECHA           reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    FECHAHORA       reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    CADENA          reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ALTER           reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DROP            reduce using rule 22 (declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
