Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    PARABRE         reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NINT            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NBIT            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    $end            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)


state 174

    (57) datos -> dato COMA datos .

    PARCIERRA       reduce using rule 57 (datos -> dato COMA datos .)


state 175

    (65) foreign_key -> FOREIGN KEY PARABRE . name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 188

state 176

    (77) columnas -> name COMA columnas .

    PARCIERRA       reduce using rule 77 (columnas -> name COMA columnas .)


state 177

    (74) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES . PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 189


state 178

    (75) f_delete -> DELETE FROM name WHERE name IGUAL expresion . PTCOMA
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 190
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 179

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero . PARCIERRA

    PARCIERRA       shift and go to state 191


state 180

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE . name IGUAL expresion
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 192

state 181

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE . name IGUAL expresion
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 193

state 182

    (24) func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .

    SELECT          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CREATE          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    USE             reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    INSERT          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    DELETE          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHA           reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHAHORA       reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CADENA          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    RNOT            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    PARABRE         reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NINT            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NBIT            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NDECIMAL        reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    $end            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)


state 183

    (66) caracteristicas -> caracteristica caracteristicas .

    COMA            reduce using rule 66 (caracteristicas -> caracteristica caracteristicas .)
    PARCIERRA       reduce using rule 66 (caracteristicas -> caracteristica caracteristicas .)


state 184

    (72) caract_no_nulo -> NOT NULL .

    NULL            reduce using rule 72 (caract_no_nulo -> NOT NULL .)
    NOT             reduce using rule 72 (caract_no_nulo -> NOT NULL .)
    PRIMARY         reduce using rule 72 (caract_no_nulo -> NOT NULL .)
    COMA            reduce using rule 72 (caract_no_nulo -> NOT NULL .)
    PARCIERRA       reduce using rule 72 (caract_no_nulo -> NOT NULL .)


state 185

    (73) caract_primary_key -> PRIMARY KEY .

    NULL            reduce using rule 73 (caract_primary_key -> PRIMARY KEY .)
    NOT             reduce using rule 73 (caract_primary_key -> PRIMARY KEY .)
    PRIMARY         reduce using rule 73 (caract_primary_key -> PRIMARY KEY .)
    COMA            reduce using rule 73 (caract_primary_key -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 73 (caract_primary_key -> PRIMARY KEY .)


state 186

    (87) dato_char -> CHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 194


state 187

    (88) dato_varchar -> VARCHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 195


state 188

    (65) foreign_key -> FOREIGN KEY PARABRE name . PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARCIERRA       shift and go to state 196


state 189

    (74) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE . valores PARCIERRA PTCOMA
    (78) valores -> . expresion
    (79) valores -> . expresion COMA valores
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    valores                        shift and go to state 197
    expresion                      shift and go to state 198
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 190

    (75) f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    USE             reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHA           reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHAHORA       reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    RNOT            reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    PARABRE         reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NINT            reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NBIT            reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NDECIMAL        reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    $end            reduce using rule 75 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)


state 191

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .

    SELECT          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    CREATE          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    USE             reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    INSERT          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    DELETE          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    FECHA           reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    FECHAHORA       reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    CADENA          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    RNOT            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    PARABRE         reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NINT            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NBIT            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NDECIMAL        reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    $end            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)


state 192

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name . IGUAL expresion

    IGUAL           shift and go to state 199


state 193

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name . IGUAL expresion

    IGUAL           shift and go to state 200
