Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MENORIGUAL      shift and go to state 83
    MAYORIGUAL      shift and go to state 84


state 408

    (66) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion . PTCOMA
    (176) op_between -> expresion . BETWEEN expresion AND expresion
    (77) op_suma -> expresion . MAS expresion
    (78) op_resta -> expresion . RESTA expresion
    (79) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (80) op_division -> expresion . DIVISION expresion
    (96) exl_and -> expresion . AND expresion
    (97) exl_or -> expresion . OR expresion
    (87) exr_igual -> expresion . IGUALIGUAL expresion
    (88) exr_diferente -> expresion . DIFERENTE expresion
    (89) exr_menorque -> expresion . MENORQUE expresion
    (90) exr_mayorque -> expresion . MAYORQUE expresion
    (91) exr_menorigual -> expresion . MENORIGUAL expresion
    (92) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 418
    BETWEEN         shift and go to state 72
    MAS             shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    AND             shift and go to state 73
    OR              shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
    MENORIGUAL      shift and go to state 83
    MAYORIGUAL      shift and go to state 84


state 409

    (67) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion . PTCOMA
    (176) op_between -> expresion . BETWEEN expresion AND expresion
    (77) op_suma -> expresion . MAS expresion
    (78) op_resta -> expresion . RESTA expresion
    (79) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (80) op_division -> expresion . DIVISION expresion
    (96) exl_and -> expresion . AND expresion
    (97) exl_or -> expresion . OR expresion
    (87) exr_igual -> expresion . IGUALIGUAL expresion
    (88) exr_diferente -> expresion . DIFERENTE expresion
    (89) exr_menorque -> expresion . MENORQUE expresion
    (90) exr_mayorque -> expresion . MAYORQUE expresion
    (91) exr_menorigual -> expresion . MENORIGUAL expresion
    (92) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 419
    BETWEEN         shift and go to state 72
    MAS             shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    AND             shift and go to state 73
    OR              shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
    MENORIGUAL      shift and go to state 83
    MAYORIGUAL      shift and go to state 84


state 410

    (121) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name . PARABRE name PARCIERRA

    PARABRE         shift and go to state 420


state 411

    (30) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .

    SELECT          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    CREATE          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    USE             reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    INSERT          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    DELETE          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    UPDATE          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    FECHA           reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    FECHAHORA       reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    CADENA          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    ALTER           reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    DROP            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    TRUNCATE        reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    DECLARE         reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    SET             reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    EXEC            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    IF              reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    WHILE           reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    RETURN          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    ARROBA          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    PARABRE         reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    NINT            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    NBIT            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    NDECIMAL        reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    RNOT            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    NOMBRE          reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    $end            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    ELSE            reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)
    END             reduce using rule 30 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA .)


state 412

    (26) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones . END PTCOMA

    END             shift and go to state 421


state 413

    (130) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .

    SELECT          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    CREATE          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    USE             reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    INSERT          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DELETE          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    UPDATE          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    FECHA           reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    CADENA          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    ALTER           reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DROP            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    TRUNCATE        reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DECLARE         reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    SET             reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    EXEC            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    IF              reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    WHILE           reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    RETURN          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    ARROBA          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    PARABRE         reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NINT            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NBIT            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    RNOT            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NOMBRE          reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    $end            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    ELSE            reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    END             reduce using rule 130 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
