Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    DELETE          reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHA           reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHAHORA       reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CADENA          reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    ALTER           reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    DROP            reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    TRUNCATE        reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    RNOT            reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    PARABRE         reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NINT            reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NBIT            reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NDECIMAL        reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    $end            reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)


state 222

    (82) caracteristicas -> caracteristica caracteristicas .

    COMA            reduce using rule 82 (caracteristicas -> caracteristica caracteristicas .)
    PARCIERRA       reduce using rule 82 (caracteristicas -> caracteristica caracteristicas .)


state 223

    (88) caract_no_nulo -> NOT NULL .

    NULL            reduce using rule 88 (caract_no_nulo -> NOT NULL .)
    NOT             reduce using rule 88 (caract_no_nulo -> NOT NULL .)
    PRIMARY         reduce using rule 88 (caract_no_nulo -> NOT NULL .)
    COMA            reduce using rule 88 (caract_no_nulo -> NOT NULL .)
    PARCIERRA       reduce using rule 88 (caract_no_nulo -> NOT NULL .)


state 224

    (89) caract_primary_key -> PRIMARY KEY .

    NULL            reduce using rule 89 (caract_primary_key -> PRIMARY KEY .)
    NOT             reduce using rule 89 (caract_primary_key -> PRIMARY KEY .)
    PRIMARY         reduce using rule 89 (caract_primary_key -> PRIMARY KEY .)
    COMA            reduce using rule 89 (caract_primary_key -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 89 (caract_primary_key -> PRIMARY KEY .)


state 225

    (103) dato_char -> CHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 234


state 226

    (104) dato_varchar -> VARCHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 235


state 227

    (81) foreign_key -> FOREIGN KEY PARABRE name . PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARCIERRA       shift and go to state 236


state 228

    (90) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE . valores PARCIERRA PTCOMA
    (94) valores -> . expresion
    (95) valores -> . expresion COMA valores
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    valores                        shift and go to state 237
    expresion                      shift and go to state 238
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 229

    (91) f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    USE             reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHA           reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHAHORA       reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    DROP            reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    TRUNCATE        reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    RNOT            reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    PARABRE         reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NINT            reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NBIT            reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NDECIMAL        reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    $end            reduce using rule 91 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)


state 230

    (65) alter_add -> ADD CONSTRAINT name FOREIGN KEY . PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    PARABRE         shift and go to state 239


state 231

    (23) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .

    SELECT          reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    CREATE          reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    USE             reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    INSERT          reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    DELETE          reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    FECHA           reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    FECHAHORA       reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    CADENA          reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    ALTER           reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    DROP            reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    TRUNCATE        reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    RNOT            reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    PARABRE         reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NINT            reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NBIT            reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NDECIMAL        reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    $end            reduce using rule 23 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)


state 232

    (25) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name . IGUAL expresion

    IGUAL           shift and go to state 240


state 233

    (26) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name . IGUAL expresion

    IGUAL           shift and go to state 241


state 234

    (103) dato_char -> CHAR PARABRE NINT PARCIERRA .

    NULL            reduce using rule 103 (dato_char -> CHAR PARABRE NINT PARCIERRA .)
    NOT             reduce using rule 103 (dato_char -> CHAR PARABRE NINT PARCIERRA .)
    PRIMARY         reduce using rule 103 (dato_char -> CHAR PARABRE NINT PARCIERRA .)
    COMA            reduce using rule 103 (dato_char -> CHAR PARABRE NINT PARCIERRA .)
    PARCIERRA       reduce using rule 103 (dato_char -> CHAR PARABRE NINT PARCIERRA .)
    PTCOMA          reduce using rule 103 (dato_char -> CHAR PARABRE NINT PARCIERRA .)


state 235

    (104) dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .

    NULL            reduce using rule 104 (dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .)
    NOT             reduce using rule 104 (dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .)
    PRIMARY         reduce using rule 104 (dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .)
    COMA            reduce using rule 104 (dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .)
    PARCIERRA       reduce using rule 104 (dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .)
    PTCOMA          reduce using rule 104 (dato_varchar -> VARCHAR PARABRE NINT PARCIERRA .)


state 236

    (81) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA . REFERENCE name PARABRE name PARCIERRA

    REFERENCE       shift and go to state 242


state 237

    (90) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores . PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 243


state 238

    (94) valores -> expresion .
    (95) valores -> expresion . COMA valores
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PARCIERRA       reduce using rule 94 (valores -> expresion .)
    COMA            shift and go to state 244
    MAS             shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
