Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (25) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS . BEGIN instrucciones END

    BEGIN           shift and go to state 325


state 302

    (27) variables_procedure -> var_procedure COMA variables_procedure .

    PARCIERRA       reduce using rule 27 (variables_procedure -> var_procedure COMA variables_procedure .)


state 303

    (29) var_procedure -> ARROBA name tipo_dato .

    COMA            reduce using rule 29 (var_procedure -> ARROBA name tipo_dato .)
    PARCIERRA       reduce using rule 29 (var_procedure -> ARROBA name tipo_dato .)


state 304

    (30) var_procedure -> ARROBA name AS . tipo_dato
    (141) tipo_dato -> . INT
    (142) tipo_dato -> . BIT
    (143) tipo_dato -> . DECIMAL
    (144) tipo_dato -> . DATE
    (145) tipo_dato -> . DATETIME
    (146) tipo_dato -> . dato_char
    (147) tipo_dato -> . dato_varchar
    (148) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (149) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 200
    BIT             shift and go to state 201
    DECIMAL         shift and go to state 202
    DATE            shift and go to state 203
    DATETIME        shift and go to state 204
    NCHAR           shift and go to state 207
    NVARCHAR        shift and go to state 208

    tipo_dato                      shift and go to state 326
    dato_char                      shift and go to state 205
    dato_varchar                   shift and go to state 206

state 305

    (26) declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .

    SELECT          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    CREATE          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    USE             reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    INSERT          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    DELETE          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    UPDATE          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    FECHA           reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    FECHAHORA       reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    CADENA          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    ALTER           reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    DROP            reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    TRUNCATE        reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    DECLARE         reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    SET             reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    EXEC            reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    RETURN          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    RNOT            reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    ARROBA          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    PARABRE         reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    NINT            reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    NBIT            reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    NDECIMAL        reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    NOMBRE          reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    $end            reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)
    END             reduce using rule 26 (declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END .)


state 306

    (23) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN . tipo_dato AS BEGIN instrucciones END PTCOMA
    (141) tipo_dato -> . INT
    (142) tipo_dato -> . BIT
    (143) tipo_dato -> . DECIMAL
    (144) tipo_dato -> . DATE
    (145) tipo_dato -> . DATETIME
    (146) tipo_dato -> . dato_char
    (147) tipo_dato -> . dato_varchar
    (148) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (149) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 200
    BIT             shift and go to state 201
    DECIMAL         shift and go to state 202
    DATE            shift and go to state 203
    DATETIME        shift and go to state 204
    NCHAR           shift and go to state 207
    NVARCHAR        shift and go to state 208

    tipo_dato                      shift and go to state 327
    dato_char                      shift and go to state 205
    dato_varchar                   shift and go to state 206

state 307

    (124) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES . PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 328


state 308

    (136) f_delete -> DELETE FROM name WHERE name IGUAL expresion . PTCOMA
    (160) op_between -> expresion . BETWEEN expresion AND expresion
    (72) op_suma -> expresion . MAS expresion
    (73) op_resta -> expresion . RESTA expresion
    (74) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (75) op_division -> expresion . DIVISION expresion
    (82) exr_igual -> expresion . IGUALIGUAL expresion
    (83) exr_diferente -> expresion . DIFERENTE expresion
    (84) exr_menorque -> expresion . MENORQUE expresion
    (85) exr_mayorque -> expresion . MAYORQUE expresion
    (86) exr_menorigual -> expresion . MENORIGUAL expresion
    (87) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 329
    BETWEEN         shift and go to state 67
    MAS             shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MAYORIGUAL      shift and go to state 77


state 309

    (98) alter_add -> ADD COLUMN name tipo_dato .

    PTCOMA          reduce using rule 98 (alter_add -> ADD COLUMN name tipo_dato .)


state 310

    (99) alter_add -> ADD CONSTRAINT name FOREIGN . KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    KEY             shift and go to state 330


state 311

    (102) alter_modify -> MODIFY COLUMN name tipo_dato .

    PTCOMA          reduce using rule 102 (alter_modify -> MODIFY COLUMN name tipo_dato .)


state 312

    (148) dato_char -> NCHAR PARABRE NINT PARCIERRA .

    PTCOMA          reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
    NULL            reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
    NOT             reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
    PRIMARY         reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
    COMA            reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
    PARCIERRA       reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)
    AS              reduce using rule 148 (dato_char -> NCHAR PARABRE NINT PARCIERRA .)


state 313

    (149) dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .

    PTCOMA          reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    NULL            reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    NOT             reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    PRIMARY         reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    COMA            reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    PARCIERRA       reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    AS              reduce using rule 149 (dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA .)


state 314

    (65) condiciones -> expresion AND condiciones .

    PTCOMA          reduce using rule 65 (condiciones -> expresion AND condiciones .)


state 315

    (66) condiciones -> expresion OR condiciones .

    PTCOMA          reduce using rule 66 (condiciones -> expresion OR condiciones .)


state 316

    (67) condiciones -> name IGUAL expresion .
    (160) op_between -> expresion . BETWEEN expresion AND expresion
    (72) op_suma -> expresion . MAS expresion
    (73) op_resta -> expresion . RESTA expresion
    (74) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (75) op_division -> expresion . DIVISION expresion
    (82) exr_igual -> expresion . IGUALIGUAL expresion
    (83) exr_diferente -> expresion . DIFERENTE expresion
    (84) exr_menorque -> expresion . MENORQUE expresion
    (85) exr_mayorque -> expresion . MAYORQUE expresion
    (86) exr_menorigual -> expresion . MENORIGUAL expresion
    (87) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          reduce using rule 67 (condiciones -> name IGUAL expresion .)
    BETWEEN         shift and go to state 67
    MAS             shift and go to state 68
    RESTA           shift and go to state 69
    MULTIPLICACION  shift and go to state 70
    DIVISION        shift and go to state 71
    IGUALIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIGUAL      shift and go to state 76
    MAYORIGUAL      shift and go to state 77


state 317

    (52) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero . PARCIERRA

    PARCIERRA       shift and go to state 331


state 318

    (54) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE . name IGUAL expresion PTCOMA
    (55) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE . name signo_relacional expresion PTCOMA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 332

state 319

    (61) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE . name IGUAL expresion PTCOMA
    (62) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE . name signo_relacional expresion PTCOMA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 333

state 320

    (63) func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .

    SELECT          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CREATE          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    USE             reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    INSERT          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    DELETE          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    UPDATE          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHA           reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHAHORA       reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CADENA          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    ALTER           reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    DROP            reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    TRUNCATE        reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    DECLARE         reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    SET             reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    EXEC            reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    RETURN          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    RNOT            reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    ARROBA          reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    PARABRE         reduce using rule 63 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
